,Type,Name,Published,Is featured?,Visibility in catalog,Description,Tax status,Tax class,In stock?,Backorders allowed?,Sold individually?,Allow customer reviews?,Regular price,Categories,Tags,Images,Parent,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default
3159,variation,Diabeset,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3157,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3160,variable,Sitacretin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3161,variation,Sitacretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3160,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3162,variation,Sitacretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3160,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3163,variation,Sitacretin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3160,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3164,variable,Sitacretin Plus,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3165,variation,Sitacretin Plus,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3164,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3166,variation,Sitacretin Plus,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3164,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3167,variation,Sitacretin Plus,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antidiabetics",tags,img,3164,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3168,variable,Lamic,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3169,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3170,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3171,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3172,variation,Lamic,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3168,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3173,variable,Leveramax,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3174,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3175,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3176,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3177,variation,Leveramax,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3173,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3178,variable,ProQitara,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3179,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3180,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3181,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3182,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3183,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,5,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3184,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,6,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3185,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,7,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3186,variation,ProQitara,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3178,8,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3187,variable,Valproate,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3188,variation,Valproate,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3187,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3189,variation,Valproate,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3187,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3190,variation,Valproate,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiepileptics",tags,img,3187,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3191,variable,Indomigrain,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antimigraine Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3192,variation,Indomigrain,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antimigraine Drugs",tags,img,3191,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3193,variation,Indomigrain,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antimigraine Drugs",tags,img,3191,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3194,variation,Indomigrain,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antimigraine Drugs",tags,img,3191,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3195,variable,Hazi CaViD,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiosteoporotic Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3196,variation,Hazi CaViD,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiosteoporotic Drugs",tags,img,3195,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3197,variation,Hazi CaViD,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antiosteoporotic Drugs",tags,img,3195,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3198,variable,Spasticol,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antispasmodics",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3199,variation,Spasticol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antispasmodics",tags,img,3198,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3200,variation,Spasticol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Antispasmodics",tags,img,3198,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3201,variable,Alitensin,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3202,variation,Alitensin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3201,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3203,variation,Alitensin,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3201,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3204,variable,Anti-Angina,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3205,variation,Anti-Angina,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3204,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3206,variation,Anti-Angina,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3204,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3207,variation,Anti-Angina,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3204,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3208,variation,Anti-Angina,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3204,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3209,variable,Beta Active,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3210,variation,Beta Active,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3209,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3211,variation,Beta Active,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3209,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3212,variation,Beta Active,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3209,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3213,variation,Beta Active,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3209,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3214,variation,Beta Active,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3209,5,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3215,variation,Beta Active,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3209,6,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3216,variable,Bisoprol,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3217,variation,Bisoprol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3216,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3218,variation,Bisoprol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3216,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3219,variation,Bisoprol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3216,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3220,variation,Bisoprol,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3216,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3221,variable,Bradicore,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3222,variation,Bradicore,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3221,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3223,variation,Bradicore,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3221,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3224,variable,Ramipril,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3225,variation,Ramipril,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3224,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3226,variation,Ramipril,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3224,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3227,variation,Ramipril,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3224,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3228,variation,Ramipril,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3224,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3229,variation,Ramipril,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3224,5,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3230,variation,Ramipril,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3224,6,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3231,variable,Valsartan,1,0,visible,Description,taxable,,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,,0,Dosage form,Attribute 1 value(s),1,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),1,1,Attribute 2 default
3232,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,1,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3233,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,2,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3234,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,3,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3235,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,4,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3236,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,5,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3237,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,6,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3238,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,7,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3239,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,8,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
3240,variation,Valsartan,1,0,visible,Description,taxable,parent,1,0,0,1,1,"Ibn Alhaytham, Ibn Alhaytham > Cardiovascular Drugs",tags,img,3231,9,Dosage form,Attribute 1 value(s),,1,Attribute 1 default,Dosage Strength,Attribute 2 value(s),,1,Attribute 2 default
